年月日,基準価額(円),純資産総額（百万円）,分配金,決算期
2022年06月28日,17622,7767,,
2022年06月29日,17670,7800,,
2022年06月30日,17733,7824,,
2022年07月01日,17524,7744,,
2022年07月04日,17390,7692,,
2022年07月05日,17537,7777,,
2022年07月06日,17118,7591,,
2022年07月07日,16875,7481,,
2022年07月08日,16907,7486,,
2022年07月11日,16967,7484,,
2022年07月12日,16955,7480,,
2022年07月13日,16872,7456,,
2022年07月14日,17078,7551,,
2022年07月15日,16940,7494,,
2022年07月19日,16841,7468,,
2022年07月20日,16878,7510,,
2022年07月21日,16765,7442,,
2022年07月22日,16854,7488,,
2022年07月25日,16813,7463,,
2022年07月26日,16743,7444,,
2022年07月27日,16788,7473,,
2022年07月28日,16873,7525,,
2022年07月29日,16864,7526,,
2022年08月01日,16703,7466,,
2022年08月02日,16538,7399,,
2022年08月03日,16789,7548,,
2022年08月04日,16828,7594,,
2022年08月05日,17009,7674,,
2022年08月08日,17114,7751,,
2022年08月09日,17202,7787,,
2022年08月10日,17298,7838,,
2022年08月12日,16965,7677,,
2022年08月15日,17077,7757,,
2022年08月16日,16891,7672,,
2022年08月17日,16997,7751,,
2022年08月18日,16967,7736,,
2022年08月19日,17095,7783,,
2022年08月22日,17069,7769,,
2022年08月23日,16974,7741,,
2022年08月24日,17055,7780,,
2022年08月25日,17106,7805,,
2022年08月26日,17135,7825,,
2022年08月29日,17125,7861,,
2022年08月30日,17157,7879,,
2022年08月31日,17021,7818,,
2022年09月01日,17001,7790,,
2022年09月02日,16912,7749,,
2022年09月05日,17104,7859,,
2022年09月06日,17095,7864,,
2022年09月07日,17332,7973,,
2022年09月08日,17677,8127,,
2022年09月09日,17484,8049,,
2022年09月12日,17460,8058,,
2022年09月13日,17516,8066,,
2022年09月14日,17517,8060,,
2022年09月15日,17315,7975,,
2022年09月16日,16964,7815,,
2022年09月20日,17090,7868,,
2022年09月21日,17052,7845,,
2022年09月22日,17213,7913,,
2022年09月26日,16855,7747,,
2022年09月27日,16719,7691,,
2022年09月28日,16776,7717,,
2022年09月29日,17075,7839,,
2022年09月30日,17130,7870,,
2022年10月03日,17144,7881,,
2022年10月04日,17527,8055,,
2022年10月05日,17685,8146,,
2022年10月06日,17680,8145,,
2022年10月07日,17695,8167,,
2022年10月11日,17333,7977,,
2022年10月12日,17345,7999,,
2022年10月13日,17535,8097,,
2022年10月14日,17460,8063,,
2022年10月17日,17379,8029,,
2022年10月18日,17470,8066,,
2022年10月19日,17543,8112,,
2022年10月20日,17398,8045,,
2022年10月21日,17408,8087,,
2022年10月24日,17568,8183,,
2022年10月25日,17509,8153,,
2022年10月26日,17452,8143,,
2022年10月27日,17317,8093,,
2022年10月28日,17363,8121,,
2022年10月31日,17362,8126,,
2022年11月01日,17288,8096,,
2022年11月02日,17326,8119,0.00,9
2022年11月04日,17228,8098,,
2022年11月07日,17594,8280,,
2022年11月08日,17461,8229,,
2022年11月09日,17760,8373,,
2022年11月10日,17751,8368,,
2022年11月11日,17727,8357,,
2022年11月14日,17567,8279,,
2022年11月15日,17708,8361,,
2022年11月16日,17655,8341,,
2022年11月17日,17608,8352,,
2022年11月18日,17576,8343,,
2022年11月21日,17470,8301,,
2022年11月22日,17589,8361,,
2022年11月24日,17360,8260,,
2022年11月25日,17342,8259,,
2022年11月28日,17361,8268,,
2022年11月29日,17198,8185,,
2022年11月30日,17286,8231,,
2022年12月01日,17275,8227,,
2022年12月02日,17405,8336,,
2022年12月05日,17241,8285,,
2022年12月06日,17163,8255,,
2022年12月07日,17312,8333,,
2022年12月08日,17365,8356,,
2022年12月09日,17427,8402,,
2022年12月12日,17459,8427,,
2022年12月13日,17446,8421,,
2022年12月14日,17454,8420,,
2022年12月15日,17412,8402,,
2022年12月16日,17412,8399,,
2022年12月19日,17365,8402,,
2022年12月20日,17109,8286,,
2022年12月21日,17046,8266,,
2022年12月22日,17081,8283,,
2022年12月23日,16927,8210,,
2022年12月26日,16930,8221,,
2022年12月27日,17044,8299,,
2022年12月28日,17264,8406,,
2022年12月29日,17213,8400,,
2022年12月30日,17136,8372,,
2023年01月04日,17133,8376,,
2023年01月05日,17443,8537,,
2023年01月06日,17441,8561,,
2023年01月10日,17543,8622,,
2023年01月11日,17673,8700,,
2023年01月12日,17614,8688,,
2023年01月13日,17454,8602,,
2023年01月16日,17476,8610,,
2023年01月17日,17548,8667,,
2023年01月18日,17777,8780,,
2023年01月19日,17394,8637,,
2023年01月20日,17698,8776,,
2023年01月23日,17711,8822,,
2023年01月24日,17896,8884,,
2023年01月25日,17956,8929,,
2023年01月26日,17893,8906,,
2023年01月27日,17769,8840,,
2023年01月30日,17820,8884,,
2023年01月31日,17815,8910,,
2023年02月01日,17811,8915,,
2023年02月02日,17849,8934,,
2023年02月03日,17500,8783,,
2023年02月06日,17553,8821,,
2023年02月07日,17615,8857,,
2023年02月08日,17413,8755,,
2023年02月09日,17555,8834,,
2023年02月10日,17422,8778,,
2023年02月13日,17460,8810,,
2023年02月14日,17448,8811,,
2023年02月15日,17518,8837,,
2023年02月16日,17517,8864,,
2023年02月17日,17549,8888,,
2023年02月20日,17599,8919,,
2023年02月21日,17582,8916,,
2023年02月22日,17587,8919,,
2023年02月24日,17393,8840,,
2023年02月27日,17532,8900,,
2023年02月28日,17599,8929,,
2023年03月01日,17694,9000,,
2023年03月02日,17771,9053,,
2023年03月03日,17836,9111,,
2023年03月06日,17915,9151,,
2023年03月07日,17856,9112,,
2023年03月08日,17688,9013,,
2023年03月09日,17661,8999,,
2023年03月10日,17679,9020,,
2023年03月13日,17842,9109,,
2023年03月14日,18104,9241,,
2023年03月15日,18183,9288,,
2023年03月16日,18141,9285,,
2023年03月17日,18217,9326,,
2023年03月20日,18620,9548,,
2023年03月22日,18263,9378,,
2023年03月23日,18343,9383,,
2023年03月24日,18537,9482,,
2023年03月27日,18324,9381,,
2023年03月28日,18161,9311,,
2023年03月29日,18396,9470,,
2023年03月30日,18478,9518,,
2023年03月31日,18774,9681,,
2023年04月03日,18623,9615,,
2023年04月04日,18686,9663,,
2023年04月05日,18879,9768,,
2023年04月06日,18811,9732,,
2023年04月07日,18764,9714,,
2023年04月10日,18881,9809,,
2023年04月11日,18864,9800,,
2023年04月12日,19014,9916,,
2023年04月13日,19048,9938,,
2023年04月14日,19195,10036,,
2023年04月17日,19039,9981,,
2023年04月18日,19046,10011,,
2023年04月19日,19062,10077,,
2023年04月20日,19082,10094,,
2023年04月21日,19087,10111,,
2023年04月24日,18866,10013,,
2023年04月25日,18956,10064,,
2023年04月26日,18969,10086,,
2023年04月27日,18855,10033,,
2023年04月28日,18916,10091,,
2023年05月01日,19300,10332,,
2023年05月02日,19318,10349,,
2023年05月08日,19326,10398,,
2023年05月09日,19377,10432,,
2023年05月10日,19481,10523,,
2023年05月11日,19324,10461,,
2023年05月12日,19229,10461,,
2023年05月15日,19387,10562,,
2023年05月16日,19427,10623,,
2023年05月17日,19252,10555,,
2023年05月18日,19344,10613,,
2023年05月19日,19198,10542,,
2023年05月22日,19286,10631,,
2023年05月23日,19359,10717,,
2023年05月24日,19395,10748,,
2023年05月25日,19371,10732,,
2023年05月26日,19230,10687,,
2023年05月29日,19431,10828,,
2023年05月30日,19363,10824,,
2023年05月31日,19408,10849,,
2023年06月01日,19359,10824,,
2023年06月02日,19480,10904,,
2023年06月05日,19360,10869,,
2023年06月06日,19394,10912,,
2023年06月07日,19402,10916,,
2023年06月08日,19243,10828,,
2023年06月09日,19378,10920,,
2023年06月12日,19360,10924,,
2023年06月13日,19381,10946,,
2023年06月14日,19286,10891,,
2023年06月15日,19345,10914,,
2023年06月16日,19465,11009,,
2023年06月19日,19665,11110,,
2023年06月20日,19701,11105,,
2023年06月21日,19421,10947,,
2023年06月22日,19438,10961,,
2023年06月23日,19405,10947,,
2023年06月26日,19495,11011,,
2023年06月27日,19551,11058,,
2023年06月28日,19493,11031,,
2023年06月29日,19514,11053,,
2023年06月30日,19589,11107,,
2023年07月03日,19652,11152,,
2023年07月04日,19669,11172,,
2023年07月05日,19669,11204,,
2023年07月06日,19589,11158,,
2023年07月07日,19493,11113,,
2023年07月10日,19425,11070,,
2023年07月11日,19290,10980,,
2023年07月12日,19152,10881,,
2023年07月13日,19243,10950,,
2023年07月14日,19166,10914,,
2023年07月18日,19229,10983,,
2023年07月19日,19464,11113,,
2023年07月20日,19565,11202,,
2023年07月21日,19520,11184,,
2023年07月24日,19697,11298,,
2023年07月25日,19583,11221,,
2023年07月26日,19623,11257,,
2023年07月27日,19621,11258,,
2023年07月28日,19210,11033,,
2023年07月31日,19551,11237,,
2023年08月01日,19795,11401,,
2023年08月02日,19712,11357,,
2023年08月03日,19655,11347,,
2023年08月04日,19565,11306,,
2023年08月07日,19468,11250,,
2023年08月08日,19609,11330,,
2023年08月09日,19542,11316,,
2023年08月10日,19514,11317,,
2023年08月14日,19645,11394,,
2023年08月15日,19657,11416,,
2023年08月16日,19614,11410,,
2023年08月17日,19608,11456,,
2023年08月18日,19473,11374,,
2023年08月21日,19428,11354,,
2023年08月22日,19600,11460,,
2023年08月23日,19565,11456,,
2023年08月24日,19648,11498,,
2023年08月25日,19824,11606,,
2023年08月28日,19846,11635,,
2023年08月29日,19902,11681,,
2023年08月30日,20014,11766,,
2023年08月31日,20093,11828,,
2023年09月01日,19996,11788,,
2023年09月04日,20074,11845,,
2023年09月05日,20113,11908,,
2023年09月06日,20137,11922,,
2023年09月07日,20044,11894,,
2023年09月08日,19948,11866,,
2023年09月11日,19947,11873,,
2023年09月12日,19946,11890,,
2023年09月13日,19930,11878,,
2023年09月14日,19866,11844,,
2023年09月15日,19937,11875,,
2023年09月19日,20196,12058,,
2023年09月20日,20189,12064,,
2023年09月21日,20285,12114,,
2023年09月22日,20036,11992,,
2023年09月25日,20212,12113,,
2023年09月26日,20168,12107,,
2023年09月27日,20027,12049,,
2023年09月28日,19861,11957,,
2023年09月29日,19747,11908,,
2023年10月02日,19575,11830,,
2023年10月03日,19398,11728,,
2023年10月04日,19258,11663,,
2023年10月05日,19198,11632,,
2023年10月06日,19155,11567,,
2023年10月10日,19585,11837,,
2023年10月11日,19554,11830,,
2023年10月12日,19774,12025,,
2023年10月13日,19802,12059,,
2023年10月16日,20375,12427,,
2023年10月17日,20286,12369,,
2023年10月18日,20348,12415,,
2023年10月19日,20641,12630,,
2023年10月20日,20901,12807,,
2023年10月23日,20946,12848,,
2023年10月24日,20862,12818,,
2023年10月25日,20888,12883,,
2023年10月26日,21021,12969,,
2023年10月27日,21067,12985,,
2023年10月30日,21237,13085,,
2023年10月31日,21068,13011,,
2023年11月01日,21228,13122,,
2023年11月02日,21039,13014,0.00,10
2023年11月06日,21056,13043,,
2023年11月07日,20951,12982,,
2023年11月08日,20941,12950,,
2023年11月09日,20792,12836,,
2023年11月10日,20917,12917,,
2023年11月13日,20732,12785,,
2023年11月14日,20862,12872,,
2023年11月15日,20889,12887,,
2023年11月16日,20926,12937,,
2023年11月17日,21078,13082,,
2023年11月20日,20967,13008,,
2023年11月21日,20687,12844,,
2023年11月22日,20926,12993,,
2023年11月24日,21016,13050,,
2023年11月27日,21111,13132,,
2023年11月28日,21067,13116,,
2023年11月29日,21167,13188,,
2023年11月30日,21223,13233,,
2023年12月01日,21246,13275,,
2023年12月04日,21396,13373,,
2023年12月05日,21051,13181,,
2023年12月06日,20985,13163,,
2023年12月07日,21048,13215,,
2023年12月08日,20531,12912,,
2023年12月11日,20556,12914,,
2023年12月12日,20409,12827,,
2023年12月13日,20358,12789,,
2023年12月14日,20371,12808,,
2023年12月15日,20493,12873,,
2023年12月18日,20256,12762,,
2023年12月19日,20419,12882,,
2023年12月20日,20746,13078,,
2023年12月21日,20557,12977,,
2023年12月22日,20538,12987,,
2023年12月25日,20614,13040,,
2023年12月26日,20621,13059,,
2023年12月27日,20841,13198,,
2023年12月28日,20809,13211,,
2023年12月29日,20682,13156,,
2024年01月04日,20670,13159,,
2024年01月05日,20911,13334,,
2024年01月09日,20605,13216,,
2024年01月10日,20710,13292,,
2024年01月11日,20801,13397,,
2024年01月12日,20792,13422,,
2024年01月15日,20969,13558,,
2024年01月16日,21075,13633,,
2024年01月17日,21098,13648,,
2024年01月18日,20973,13591,,
2024年01月19日,21138,13705,,
2024年01月22日,21204,13806,,
2024年01月23日,21116,13764,,
2024年01月24日,21199,13859,,
2024年01月25日,20988,13726,,
2024年01月26日,21047,13708,,
2024年01月29日,21097,13753,,
2024年01月30日,21126,13786,,
2024年01月31日,21177,13827,,
2024年02月01日,21067,13774,,
2024年02月02日,21230,13908,,
2024年02月05日,21345,14024,,
2024年02月06日,21221,13972,,
2024年02月07日,21228,13995,,
2024年02月08日,21250,14022,,
2024年02月09日,21423,14164,,
2024年02月13日,21282,14083,,
2024年02月14日,21164,14021,,
2024年02月15日,21121,14005,,
2024年02月16日,21238,14086,,
2024年02月19日,21283,14162,,
2024年02月20日,21331,14195,,
2024年02月21日,21432,14262,,
2024年02月22日,21481,14346,,
2024年02月26日,21575,14416,,
2024年02月27日,21573,14427,,
2024年02月28日,21528,14418,,
2024年02月29日,21596,14486,,
2024年03月01日,21639,14559,,
2024年03月04日,22018,14832,,
2024年03月05日,22423,15140,,
2024年03月06日,22500,15255,,
2024年03月07日,22522,15291,,
2024年03月08日,22467,15274,,
2024年03月11日,22500,15338,,
2024年03月12日,22542,15386,,
2024年03月13日,22407,15360,,
2024年03月14日,22586,15483,,
2024年03月15日,22624,15524,,
2024年03月18日,22667,15571,,
2024年03月19日,22688,15630,,
2024年03月21日,23157,16012,,
2024年03月22日,23253,16099,,
2024年03月25日,23046,16067,,
2024年03月26日,23097,16129,,
2024年03月27日,23215,16334,,
2024年03月28日,23365,16557,,
2024年03月29日,23634,16780,,
2024年04月01日,23637,16846,,
2024年04月02日,23938,17061,,
2024年04月03日,24259,17511,,
2024年04月04日,24483,17722,,
2024年04月05日,24236,17614,,
2024年04月08日,24769,18119,,
2024年04月09日,24953,18356,,
2024年04月10日,25059,18548,,
2024年04月11日,25013,18573,,
2024年04月12日,25494,19043,,
2024年04月15日,25216,18923,,
2024年04月16日,25839,19499,,
2024年04月17日,25928,19705,,
2024年04月18日,25695,19609,,
2024年04月19日,25821,19796,,
2024年04月22日,25906,19991,,
2024年04月23日,25294,19678,,
2024年04月24日,25222,19743,,
2024年04月25日,25300,19834,,
2024年04月26日,25478,19934,,
2024年04月30日,25689,20105,,
2024年05月01日,25365,19900,,
2024年05月02日,25297,19885,,
2024年05月07日,25119,19826,,
2024年05月08日,25146,19856,,
2024年05月09日,25195,19971,,
2024年05月10日,25586,20318,,
2024年05月13日,25827,20549,,
2024年05月14日,25617,20431,,
2024年05月15日,25856,20715,,
2024年05月16日,25749,20517,,
2024年05月17日,25928,20753,,
2024年05月20日,26392,21147,,
2024年05月21日,26602,21352,,
2024年05月22日,26535,21328,,
2024年05月23日,26160,21077,,
2024年05月24日,25676,20751,,
2024年05月27日,25657,20748,,
2024年05月28日,25668,20787,,
2024年05月29日,25998,21054,,
2024年05月30日,25798,20988,,
2024年05月31日,25702,20981,,
2024年06月03日,25629,20928,,
2024年06月04日,25743,21084,,
2024年06月05日,25325,20853,,
2024年06月06日,25688,21158,,
2024年06月07日,25891,21343,,
2024年06月10日,25168,20790,,
2024年06月11日,25442,21063,,
2024年06月12日,25503,21160,,
2024年06月13日,25515,21180,,
2024年06月14日,25381,21084,,
2024年06月17日,25730,21438,,
2024年06月18日,25632,21370,,
2024年06月19日,25772,21484,,
2024年06月20日,25804,21474,,
2024年06月21日,26277,21868,,
2024年06月24日,26000,21676,,
2024年06月25日,26059,21745,,
2024年06月26日,25960,21713,,
2024年06月27日,25891,21683,,
2024年06月28日,26230,22024,,
2024年07月01日,26237,22069,,
2024年07月02日,26391,22185,,
2024年07月03日,26374,22211,,
2024年07月04日,26639,22459,,
2024年07月05日,26590,22455,,
2024年07月08日,26874,22695,,
2024年07月09日,26582,22524,,
2024年07月10日,26715,22697,,
2024年07月11日,26845,22841,,
2024年07月12日,26880,22930,,
2024年07月16日,26845,22913,,
2024年07月17日,27381,23433,,
2024年07月18日,26801,23035,,
2024年07月19日,26909,23183,,
2024年07月22日,26447,22838,,
2024年07月23日,26320,22800,,
2024年07月24日,26267,22844,,
2024年07月25日,25749,22409,,
2024年07月26日,25488,22231,,
2024年07月29日,25686,22349,,
2024年07月30日,25705,22384,,
2024年07月31日,25696,22391,,
2024年08月01日,25670,22368,,
2024年08月02日,25566,22320,,
2024年08月05日,24840,21750,,
2024年08月06日,24459,21464,,
2024年08月07日,24596,21513,,
2024年08月08日,24437,21328,,
2024年08月09日,25059,21835,,
2024年08月13日,25486,22290,,
2024年08月14日,25412,22280,,
2024年08月15日,25260,22214,,
2024年08月16日,25632,22562,,
2024年08月19日,25984,23008,,
2024年08月20日,25702,22791,,
2024年08月21日,25640,22771,,
2024年08月22日,25580,22758,,
2024年08月23日,25421,22645,,
2024年08月26日,25245,22469,,
2024年08月27日,25550,22751,,
2024年08月28日,25515,22729,,
2024年08月29日,25386,22627,,
2024年08月30日,25560,22802,,
2024年09月02日,25628,22877,,
2024年09月03日,25787,23036,,
2024年09月04日,25381,22674,,
2024年09月05日,25115,22520,,
2024年09月06日,25229,22641,,
2024年09月09日,24963,22451,,
2024年09月10日,25195,22673,,
2024年09月11日,25056,22595,,
2024年09月12日,25145,22691,,
2024年09月13日,25350,22891,,
2024年09月17日,25445,23007,,
2024年09月18日,25472,23045,,
2024年09月19日,25631,23194,,
2024年09月20日,25862,23418,,
2024年09月24日,26411,23927,,
2024年09月25日,26708,24227,,
2024年09月26日,26911,24454,,
2024年09月27日,27212,24743,,
2024年09月30日,26483,24084,,
2024年10月01日,26528,24133,,
2024年10月02日,26764,24399,,
2024年10月03日,27350,25001,,
2024年10月04日,27266,24980,,
2024年10月07日,27519,25261,,
2024年10月08日,27328,25112,,
2024年10月09日,27185,24969,,
2024年10月10日,27248,25036,,
2024年10月11日,27312,25108,,
2024年10月15日,27748,25552,,
2024年10月16日,27776,25612,,
2024年10月17日,27977,25830,,
2024年10月18日,28236,26115,,
2024年10月21日,28394,26276,,
2024年10月22日,28644,26569,,
2024年10月23日,29057,27040,,
2024年10月24日,28975,26992,,
2024年10月25日,29072,27120,,
2024年10月28日,29385,27469,,
2024年10月29日,29275,27453,,
2024年10月30日,29669,27954,,
2024年10月31日,29895,28342,,
2024年11月01日,29141,27736,,
2024年11月05日,29134,27760,0.00,11
2024年11月06日,29273,27982,,
2024年11月07日,28723,27559,,
2024年11月08日,28910,27780,,
2024年11月11日,28710,27533,,
2024年11月12日,28168,27017,,
2024年11月13日,28131,27053,,
2024年11月14日,27996,26959,,
2024年11月15日,28111,26980,,
2024年11月18日,27618,26485,,
2024年11月19日,28159,27081,,
2024年11月20日,28490,27458,,
2024年11月21日,28693,27743,,
2024年11月22日,28812,27977,,
2024年11月25日,29118,28356,,
2024年11月26日,28289,27624,,
2024年11月27日,28098,27599,,
2024年11月28日,27947,27511,,
2024年11月29日,27760,27364,,
2024年12月02日,27922,27524,,
2024年12月03日,27623,27314,,
2024年12月04日,27652,27427,,
2024年12月05日,27835,27650,,
2024年12月06日,27576,27419,,
2024年12月09日,27543,27447,,
2024年12月10日,28117,28030,,
2024年12月11日,28542,28463,,
2024年12月12日,28905,28854,,
2024年12月13日,28612,28587,,
2024年12月16日,28446,28452,,
2024年12月17日,28555,28586,,
2024年12月18日,28374,28443,,
2024年12月19日,28039,28139,,
2024年12月20日,28616,28694,,
2024年12月23日,28681,28907,,
2024年12月24日,28680,28942,,
2024年12月25日,28736,29058,,
2024年12月26日,28744,29092,,
2024年12月27日,29069,29421,,
2024年12月30日,28867,29292,,
2025年01月06日,29026,29514,,
2025年01月07日,29085,29651,,
2025年01月08日,29216,30043,,
2025年01月09日,29436,30325,,
2025年01月10日,29391,30338,,
2025年01月14日,29250,30192,,
2025年01月15日,29504,30608,,
2025年01月16日,29422,30628,,
2025年01月17日,29390,30655,,
2025年01月20日,29397,30752,,
2025年01月21日,29400,30901,,
2025年01月22日,29724,31241,,
2025年01月23日,30061,31723,,
2025年01月24日,30000,31714,,
2025年01月27日,30048,31830,,
2025年01月28日,29648,31459,,
2025年01月29日,29987,31973,,
2025年01月30日,29714,31796,,
2025年01月31日,30075,32260,,
2025年02月03日,30383,32646,,
2025年02月04日,30484,32789,,
2025年02月05日,30527,33059,,
2025年02月06日,30426,33044,,
2025年02月07日,30100,32773,,
2025年02月10日,30271,33027,,
2025年02月12日,30921,33835,,
2025年02月13日,31203,34257,,
2025年02月14日,31159,34353,,
2025年02月17日,30529,33777,,
2025年02月18日,30481,33943,,
2025年02月19日,31070,34598,,
2025年02月20日,30893,34702,,
2025年02月21日,30647,34506,,
2025年02月25日,30852,34870,,
2025年02月26日,30205,34229,,
2025年02月27日,30306,34474,,
2025年02月28日,29938,34204,,
2025年03月03日,29933,34303,,
2025年03月04日,30057,34555,,
2025年03月05日,30432,35141,,
2025年03月06日,30378,35130,,
2025年03月07日,29983,34642,,
2025年03月10日,29864,34590,,
2025年03月11日,29466,34097,,
2025年03月12日,30090,34876,,
2025年03月13日,30260,35087,,
2025年03月14日,30792,35758,,
2025年03月17日,30903,35917,,
2025年03月18日,31223,36394,,
2025年03月19日,31607,36989,,
2025年03月21日,31568,36991,,
2025年03月24日,31467,36997,,
2025年03月25日,31555,37262,,
2025年03月26日,31555,37235,,
2025年03月27日,31595,37366,,
2025年03月28日,32122,38041,,
2025年03月31日,32033,37991,,
